Number,Name,CityTown,StateTerritory,YearEstablished
1,Bapu Museum,Vijayawada,Andhra Pradesh,1887
2,Bhagwan Mahavir Government Museum,Kadapa,Andhra Pradesh,1982
3,Chandavaram Buddhist site,"Chandavaram, Prakasam district",Andhra Pradesh,1980
4,Kursura Submarine Museum,Visakhapatnam,Andhra Pradesh,2002
5,Telugu Samskruthika Niketanam,Visakhapatnam,Andhra Pradesh,2015
6,TU 142 Aircraft Museum,Visakhapatnam,Andhra Pradesh,2017
7,Victory at Sea War memorial,Visakhapatnam,Andhra Pradesh,1971
8,Visakha Museum,Visakhapatnam,Andhra Pradesh,1991
9,Jawaharlal Nehru Museum,Itanagar,Arunachal Pradesh,1980
10,Shankardev Kalakshetra,Guwahati,Assam,2024
11,Assam State Museum,Guwahati,Assam,1940
12,Mayong Central Museum and Emporium,Mayong,Assam,2002
13,Bhartiya Nritya Kala Mandir,Patna,Bihar,1963
14,Bihar Museum,Patna,Bihar,2015
15,Jalan Museum,Patna,Bihar,1919
16,Patna Museum,Patna,Bihar,1917
17,Chandradhari Museum,Darbhanga,Bihar,1957
18,Rajendra Smriti Sangrahalaya,Patna,Bihar,1963
19,Shrikrishna Science Centre,Patna,Bihar,1978
20,Gandhi Sangrahalaya,Patna,Bihar,1967
21,Government Museum and Art Gallery,Chandigarh,Chandigarh,1968
22,Goa Chitra Museum,Benaulim,Goa,2010
23,Big Foot Museum,Loutolim,Goa,
24,Ashvek Vintage World,Nuvem,Goa,2004
25,Archaeological Museum and Portrait Gallery,Old Goa,Goa,
26,Museum of Christian Art,Old Goa,Goa,
27,Goa Science Centre,Panaji,Goa,
28,Goa State Museum,Panaji,Goa,1977
29,Museum of Goa,Pilerne,Goa,2015
30,Naval Aviation Museum (India),Vasco da Gama,Goa,1998
31,Calico Museum of Textiles,Ahmedabad,Gujarat,1949
32,Conflictorium,Ahmedabad,Gujarat,2013
33,Gandhi Smarak Sangrahalaya,Ahmedabad,Gujarat,
34,Gujarat Science City,Ahmedabad,Gujarat,
35,Lalbhai Dalpatbhai Museum,Ahmedabad,Gujarat,1984
36,Sardar Vallabhbhai Patel National Memorial,Ahmedabad,Gujarat,1980
37,Sanskar Kendra,Ahmedabad,Gujarat,1954
38,Swaminarayan Museum,Ahmedabad,Gujarat,2011
39,Baroda Museum & Picture Gallery,Vadodara,Gujarat,1894
40,Maharaja Fateh Singh Museum,Vadodara,Gujarat,
41,Kirti Mandir,Porbandar,Gujarat,
42,Watson Museum,Rajkot,Gujarat,1888
43,Kaba Gandhi No Delo,Rajkot,Gujarat,
44,Kutch Museum,Bhuj,Gujarat,1877
45,Aina Mahal,Bhuj,Gujarat,
46,Prag Mahal,Bhuj,Gujarat,
47,Smritivan Earthquake Memorial and Museum,Bhuj,Gujarat,2022
48,City Palace Museum,Udaipur,Rajasthan,
49,"Archaeological Museum, Thrissur",Thrissur,Kerala,
50,Mural Art Museum,Thrissur,Kerala,
51,Vallathol Museum,Thrissur,Kerala,
52,Vaidyaratnam Ayurveda Museum,Thrissur,Kerala,
53,Indo-Portuguese Museum,Kochi,Kerala,1910
54,Kerala Soil Museum,Thiruvananthapuram,Kerala,
55,Arakkal Museum,Ayikkara,Kerala,
56,Teak Museum,Nilambur,Kerala,
57,8 Point Art Cafe,Kollam,Kerala,
58,Sardar Vallabhbhai Patel Police Museum,Kollam,Kerala,
59,Pazhassi Raja Archaeological Museum,Kozhikode,Kerala,1976
60,Krishnapuram Palace,Kayamkulam,Kerala,
61,Indian Business Museum,Kozhikode,Kerala,
62,Museum of Kerala History,Kochi,Kerala,
63,Napier Museum,Thiruvananthapuram,Kerala,1857
64,Keralam - Museum of History and Heritage,Thiruvananthapuram,Kerala,
65,Kerala Science and Technology Museum,Thiruvananthapuram,Kerala,
66,Wayanad Heritage Museum,Ambalavayal,Kerala,
67,Hill Palace,Thrippunithura,Kerala,
68,Revi Karunakaran Memorial Museum,Alappuzha,Kerala,
69,Munshi Aziz Bhat Museum of Central Asian and Kargil Trade Artefacts,Kargil,Ladakh,2004
70,Indore Museum,Indore,Madhya Pradesh,1929
71,Bharat Bhavan,Bhopal,Madhya Pradesh,1982
72,Museum of Mankind (Manav Sangrahalaya),Bhopal,Madhya Pradesh,1977
73,"State Museum, Bhopal",Bhopal,Madhya Pradesh,1903
74,Tribal Museum Bhopal,Bhopal,Madhya Pradesh,2013
75,"Regional Museum of Natural History, Bhopal",Bhopal,Madhya Pradesh,1997
76,"Regional Science Centre, Bhopal",Bhopal,Madhya Pradesh,1995
77,Maharaja Chhatrasal Museum,Dhubela,Madhya Pradesh,
78,Gujari Mahal Archaeological Museum,Gwalior,Madhya Pradesh,
79,Sanchi Archaeological Museum,Sanchi,Madhya Pradesh,1919
80,Vidisha Museum,Vidisha,Madhya Pradesh,
81,Bhau Daji Lad Museum,Mumbai,Maharashtra,1872
82,"National Gallery of Modern Art, Mumbai",Mumbai,Maharashtra,1996
83,Mani Bhavan,Mumbai,Maharashtra,
84,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Mumbai,Maharashtra,1922
85,Nehru Science Centre,Mumbai,Maharashtra,
86,Cowasji Jehangir Hall,Mumbai,Maharashtra,1996
87,INS Vikrant,Mumbai,Maharashtra,1943
88,Nagpur Central Museum,Nagpur,Maharashtra,1863
89,Ballard Bunder Gatehouse,Mumbai,Maharashtra,1920
90,Piramal Museum of Art,Mumbai,Maharashtra,2016
91,Joshi's Museum of Miniature Railway,Pune,Maharashtra,
92,Mahatma Phule Museum,Pune,Maharashtra,
93,Raja Dinkar Kelkar Museum,Pune,Maharashtra,
94,Antarang â€“ Sex Health Information Art Gallery,Mumbai,Maharashtra,
95,"Cavalry Tank Museum, Ahmednagar",Ahmednagar,Maharashtra,
96,Indian Institute for Research in Numismatic Studies,Nashik,Maharashtra,
97,Siddhagiri Gramjivan Museum (Kaneri Math),Kolhapur,Maharashtra,
98,Chhatrapati Shivaji Maharaj Museum of Indian History,Pune,Maharashtra,
99,Raman Science Centre,Nagpur,Maharashtra,
100,Shree Chhatrapati Shahu Museum,Kolhapur,Maharashtra,
101,Sarmaya Arts Foundation,Mumbai,Maharashtra,2015
102,Pragati Aerospace Museum,Ozar,Maharashtra,2001
103,"Archaeological Museum, Kangla",Imphal,Manipur,2017
104,Hijagang,Imphal,Manipur,2013
105,Imphal Peace Museum,Imphal,Manipur,2019
106,Indian National Army War Museum (INA War Museum),Moirang,Manipur,1985
107,Kangla Memento Museum,Imphal,Manipur,2018
108,Kangla Museum,Imphal,Manipur,
109,Loktak Folklore Museum,Thanga,Manipur,2016
110,Manipur State Museum,Imphal,Manipur,1969
111,Sekta Archaeological Living Museum,Sekta,Manipur,1991
112,Mizoram State Museum,Aizawl,Mizoram,
113,Nagaland State Museum,Kohima,Nagaland,1970
114,National Museum,Delhi,National Capital Territory of Delhi,1949
115,Sanskriti Kendra Museum,Delhi,National Capital Territory of Delhi,
116,National Science Centre,Delhi,National Capital Territory of Delhi,
117,National Handicrafts and Handlooms Museum,Delhi,National Capital Territory of Delhi,
118,Kiran Nadar Museum of Art,Delhi,National Capital Territory of Delhi,2010
119,Eternal Gandhi Multimedia Museum,Delhi,National Capital Territory of Delhi,
120,"Indian Air Force Museum, Palam",Delhi,National Capital Territory of Delhi,
121,Madame Tussauds Delhi,Delhi,National Capital Territory of Delhi,
122,National Museum of Natural History,Delhi,National Capital Territory of Delhi,
123,National Rail Museum,Delhi,National Capital Territory of Delhi,1977
124,National Gallery of Modern Art,Delhi,National Capital Territory of Delhi,1954
125,Teen Murti Bhavan,Delhi,National Capital Territory of Delhi,1930
126,Gandhi Smriti,Delhi,National Capital Territory of Delhi,
127,Nehru Memorial Museum & Library,Delhi,National Capital Territory of Delhi,1964
128,Shankar's International Dolls Museum,Delhi,National Capital Territory of Delhi,
129,Sulabh International Museum of Toilets,Delhi,National Capital Territory of Delhi,1992
130,Birla Academy of Art and Culture,Kolkata,West Bengal,
131,Marble Palace,Kolkata,West Bengal,
132,National Library of India,Kolkata,West Bengal,1836
133,Rabindra Bharati Museum,Kolkata,West Bengal,1961
134,Victoria Memorial,Kolkata,West Bengal,1921
135,Indian Museum,Kolkata,West Bengal,1814
136,Nehru Children's Museum,Kolkata,West Bengal,1972
137,"State Archaeological Museum, Kolkata",Kolkata,West Bengal,1962
138,Sabarna Sangrahashala,Kolkata,West Bengal,2001
139,Ashutosh Museum of Indian Art,Kolkata,West Bengal,
140,Pareshnath Jain Temple,Kolkata,West Bengal,1867
141,Tipu Sultan Shahi Masjid,Kolkata,West Bengal,1832
142,Raj Bhavan,Kolkata,West Bengal,1803
143,Alipore Zoological Gardens,Kolkata,West Bengal,1876
144,Science City Kolkata,Kolkata,West Bengal,1997
145,Birla Industrial & Technological Museum,Kolkata,West Bengal,
146,Acharya Bhavan,Kolkata,West Bengal,
147,Town Hall,Kolkata,West Bengal,1814
148,Gurusaday Museum,Kolkata,West Bengal,
149,Mother's Wax Museum,Kolkata,West Bengal,2014
150,Sundarban National Park,Sundarbans,West Bengal,1984
151,Jawahar Kala Kendra,Jaipur,Rajasthan,
152,Albert Hall Museum,Jaipur,Rajasthan,1887
153,"City Palace, Jaipur",Jaipur,Rajasthan,
154,"City Palace, Udaipur",Udaipur,Rajasthan,
155,Umaid Bhawan Palace,Jodhpur,Rajasthan,
156,Jaisalmer War Museum,Jaisalmer,Rajasthan,
157,Vintage and Classic Car Museum,Udaipur,Rajasthan,2000
158,Rajiv Gandhi Regional Museum of Natural History,Sawai Madhopur,Rajasthan,2007
159,Sardar Government Museum,Jodhpur,Rajasthan,1936
160,Namgyal Institute of Tibetology,Gangtok,Sikkim,
161,Chennai Railway Museum,Chennai,Tamil Nadu,2002
162,"Government Museum, Chennai",Chennai,Tamil Nadu,1851
163,Vivekanandar Illam,Chennai,Tamil Nadu,
164,Gandhi Memorial Museum,Madurai,Tamil Nadu,
165,Gass Forest Museum,Coimbatore,Tamil Nadu,
166,Saraswathi Mahal Library,Thanjavur,Tamil Nadu,
167,Government Museum,Cuddalore,Tamil Nadu,
168,"Government Museum, Karur",Karur,Tamil Nadu,
169,"Government Museum, Pudukkottai",Pudukkottai,Tamil Nadu,
170,"Government Museum, Tiruchirappalli",Tiruchirappalli,Tamil Nadu,
171,Railway Heritage Centre,Tiruchirappalli,Tamil Nadu,
172,Mahakavi Bharathi Memorial Library,Erode,Tamil Nadu,
173,Alampur Museum,Alampur,Telangana,
174,Birla Science Museum,Hyderabad,Telangana,
175,City Museum,Hyderabad,Telangana,
176,Jagdish and Kamla Mittal Museum of Indian Art,Hyderabad,Telangana,1976
177,Nizam Museum,Hyderabad,Telangana,2000
178,Khazana Building Museum,Hyderabad,Telangana,
179,Salar Jung Museum,Hyderabad,Telangana,1951
180,Telangana State Archaeology Museum,Hyderabad,Telangana,1930
181,Warangal Museum,Warangal,Telangana,
182,Tripura State Museum,Agartala,Tripura,1970
183,"State Museum, Lucknow",Lucknow,Uttar Pradesh,1863
184,Allahabad Museum,Allahabad,Uttar Pradesh,1931
185,Kanpur Sangrahalaya,Kanpur,Uttar Pradesh,1999
186,"Government Museum, Mathura",Mathura,Uttar Pradesh,1874
187,Sarnath Museum,Sarnath,Uttar Pradesh,1910
188,Rashtriya Dalit Prerna Sthal and Green Garden,Noida,Uttar Pradesh,
189,Ibn Sina Academy of Medieval Medicine and Sciences,Aligarh,Uttar Pradesh,
190,Swaraj Bhavan (old Anand Bhavan),Allahabad,Uttar Pradesh,
191,Indian Museum,Kolkata,West Bengal,1814
192,Victoria Memorial,Kolkata,West Bengal,1921
193,Asutosh Museum of Indian Art,Kolkata,West Bengal,
194,State Archaeological Gallery,Kolkata,West Bengal,1962
195,Sabarna Sangrahashala,Kolkata,West Bengal,
196,Kolkata Museum of Modern Art,Kolkata,West Bengal,
197,Gurusaday Museum,Kolkata,West Bengal,1961
198,Marble Palace,Kolkata,West Bengal,
199,Ramkrishna Mission Institute of Culture,Kolkata,West Bengal,
200,Birla Industrial and Technological Museum,Kolkata,West Bengal,1959
201,Metcalfe Hall,Kolkata,West Bengal,
202,Kolkata Town Hall,Kolkata,West Bengal,
203,Fort William,Kolkata,West Bengal,
204,Jorasanko Thakur Bari,Kolkata,West Bengal,
205,Academy of Fine Arts,Kolkata,West Bengal,
206,Kolkata Rail Museum,Kolkata,West Bengal,
207,Currency Building,Kolkata,West Bengal,
208,Mother's Wax Museum,Kolkata,West Bengal,
209,Asutosh Museum of Indian Art,Kolkata,West Bengal,
210,Fanattic Sports Museum,Kolkata,West Bengal,
211,Malda Museum,Malda,West Bengal,
212,Rabindra Museum,Mungpoo,West Bengal,
213,Hazarduari Palace Museum,Murshidabad,West Bengal,
